



  

<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >

    <style>
:root {
  --fontStack-monospace: "Monaspace Neon", ui-monospace, SFMono-Regular, SF Mono, Menlo, Consolas, Liberation Mono, monospace !important;
}
</style>




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

<script type="importmap" nonce="VuJpIngAhTZSiW7vNjqqbxYIfvr9EPb0i3cyLpbfjFE=">{"imports":{"react":"https://github.githubassets.com/assets/react-376ca33a9466664f.js","react/compiler-runtime":"https://github.githubassets.com/assets/react-compiler-runtime-4610bd6d3de9c049.js","scheduler":"https://github.githubassets.com/assets/scheduler-58b860b049ca307c.js","react-dom":"https://github.githubassets.com/assets/react-dom-7cea470bc50e1fc3.js","react-dom/client":"https://github.githubassets.com/assets/react-dom-client-524a147cec1d5bf2.js","react-is":"https://github.githubassets.com/assets/react-is-2cc4b76875d9b0d8.js","react/jsx-dev-runtime":"https://github.githubassets.com/assets/react-jsx-dev-runtime-ea55d68667d559e5.js","react/jsx-runtime":"https://github.githubassets.com/assets/react-jsx-runtime-4915cb0f5b3aff04.js","react-reconciler":"https://github.githubassets.com/assets/react-reconciler-d318e9cce8fcc092.js"}}</script>
<meta name="react-profiling" content="0" data-turbo-transient="true" />
</react-partial>




      <div hidden="hidden" data-view-component="true" class="js-stale-session-flash stale-session-flash flash flash-warn flash-full">
  
        <svg aria-hidden="true" data-component="Octicon" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
        <span class="js-stale-session-flash-signed-in" hidden>You signed in with another tab or window. <a class="Link--inTextBlock" href="">Reload</a> to refresh your session.</span>
        <span class="js-stale-session-flash-signed-out" hidden>You signed out in another tab or window. <a class="Link--inTextBlock" href="">Reload</a> to refresh your session.</span>
        <span class="js-stale-session-flash-switched" hidden>You switched accounts on another tab or window. <a class="Link--inTextBlock" href="">Reload</a> to refresh your session.</span>

    <button id="icon-button-a0a2a57c-6f23-4c71-9a3a-6b78990db7ed" aria-labelledby="tooltip-6c2c37e1-5a76-4e9a-951d-3fe55dd0bba7" type="button" data-view-component="true" class="Button Button--iconOnly Button--invisible Button--medium flash-close js-flash-close">  <svg aria-hidden="true" data-component="Octicon" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-x Button-visual">
    <path d="M3.72 3.72a.75.75 0 0 1 1.06 0L8 6.94l3.22-3.22a.749.749 0 0 1 1.275.326.749.749 0 0 1-.215.734L9.06 8l3.22 3.22a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L8 9.06l-3.22 3.22a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042L6.94 8 3.72 4.78a.75.75 0 0 1 0-1.06Z"></path>
</svg>
</button><tool-tip id="tooltip-6c2c37e1-5a76-4e9a-951d-3fe55dd0bba7" for="icon-button-a0a2a57c-6f23-4c71-9a3a-6b78990db7ed" popover="manual" data-direction="s" data-type="label" data-view-component="true" class="sr-only position-absolute">Dismiss alert</tool-tip>


  
</div>
        
          <include-fragment src="/in-product-messaging/copilot-budget-request-banner?page_path=%2Flostsoul63b%2FNFL-2K21%2Fblob%2Fmain%2FRosters%2FNFL2K21Roster_Week17%2FXbox%2FNFL2K21Ros%2FUDATA%2F53450030%2F3A5936894EBD%2FSAVEGAME.DAT" data-nonce="v2:631071cc-9c2f-71e9-99cc-8a483d0f1732" data-view-component="true">
  
  <div data-show-on-forbidden-error hidden>
    <div class="Box">
  <div class="blankslate-container">
    <div data-view-component="true" class="blankslate blankslate-spacious color-bg-default rounded-2">
      

      <h3 data-view-component="true" class="blankslate-heading">        Uh oh!
</h3>
      <p data-view-component="true" class="blankslate-description">        <p class="color-fg-muted my-2 mb-2 ws-normal">There was an error while loading. <a class="Link--inTextBlock" data-turbo="false" href="" aria-label="Please reload this page">Please reload this page</a>.</p>
</p>

</div>  </div>
</div>  </div>
</include-fragment>
          <include-fragment src="/in-product-messaging/code-scanning-ai-findings-preview-banner?page_path=%2Flostsoul63b%2FNFL-2K21%2Fblob%2Fmain%2FRosters%2FNFL2K21Roster_Week17%2FXbox%2FNFL2K21Ros%2FUDATA%2F53450030%2F3A5936894EBD%2FSAVEGAME.DAT" data-nonce="v2:631071cc-9c2f-71e9-99cc-8a483d0f1732" data-view-component="true">
  
  <div data-show-on-forbidden-error hidden>
    <div class="Box">
  <div class="blankslate-container">
    <div data-view-component="true" class="blankslate blankslate-spacious color-bg-default rounded-2">
      

      <h3 data-view-component="true" class="blankslate-heading">        Uh oh!
</h3>
      <p data-view-component="true" class="blankslate-description">        <p class="color-fg-muted my-2 mb-2 ws-normal">There was an error while loading. <a class="Link--inTextBlock" data-turbo="false" href="" aria-label="Please reload this page">Please reload this page</a>.</p>
</p>

</div>  </div>
</div>  </div>
</include-fragment>

          
    </div>

  <div id="start-of-content" class="show-on-focus"></div>








    <div id="js-flash-container" class="flash-container" data-turbo-replace>





  <template class="js-flash-template">
    
<div class="flash flash-full   {{ className }}">
  <div >
    <button autofocus class="flash-close js-flash-close" type="button" aria-label="Dismiss this message">
      <svg aria-hidden="true" data-component="Octicon" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-x">
    <path d="M3.72 3.72a.75.75 0 0 1 1.06 0L8 6.94l3.22-3.22a.749.749 0 0 1 1.275.326.749.749 0 0 1-.215.734L9.06 8l3.22 3.22a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L8 9.06l-3.22 3.22a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042L6.94 8 3.72 4.78a.75.75 0 0 1 0-1.06Z"></path>
</svg>
    </button>
    <div aria-atomic="true" role="alert" class="js-flash-alert">
      
      <div>{{ message }}</div>

    </div>
  </div>
</div>
  </template>
</div>


    
  <notification-shelf-watcher data-base-url="https://github.com/notifications/beta/shelf" data-channel="eyJjIjoibm90aWZpY2F0aW9uLWNoYW5nZWQ6MjA2MTQ5NTgzIiwidCI6MTc4ODI2MzYxNH0=--e98c1df5c5e37b4dc10dff40ba4d14303e52bfaf8f6ba8154873339457de233a" data-view-component="true" class="js-socket-channel"></notification-shelf-watcher>
  <div hidden data-initial data-target="notification-shelf-watcher.placeholder"></div>






  <div
    class="application-main "
    data-commit-hovercards-enabled
    data-discussion-hovercards-enabled
    data-issue-and-pr-hovercards-enabled
    data-project-hovercards-enabled
  >
        <div itemscope itemtype="http://schema.org/SoftwareSourceCode" class="">
    <main id="js-repo-pjax-container" >
      
      








    
  <div id="repository-container-header" data-turbo-replace hidden ></div>



<turbo-frame id="repo-content-turbo-frame" target="_top" data-turbo-action="advance" class="">
    <div id="repo-content-pjax-container" class="repository-content " >
      <a href="https://github.dev/" class="d-none js-github-dev-shortcut" data-hotkey=".,Mod+Alt+.">Open in github.dev</a>
  <a href="https://github.dev/" class="d-none js-github-dev-new-tab-shortcut" data-hotkey="Shift+&gt;" target="_blank" rel="noopener noreferrer">Open in a new github.dev tab</a>
    <a class="d-none" data-hotkey=",,Mod+Alt+," target="_blank" href="/codespaces/new/lostsoul63b/NFL-2K21/tree/main?resume=1">Open in codespace</a>




    
      
    








<react-app
  app-name="code-view"
  initial-path="/lostsoul63b/NFL-2K21/blob/main/Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT"
  style="display: block; min-height: calc(100vh - 64px);"
  data-attempted-ssr="true"
  data-ssr="true"
  data-lazy="false"
  data-alternate="false"
  data-data-router-enabled="true"
  data-react-profiling="false"
>
  
  <script type="application/json" data-target="react-app.embeddedData">{"payload":{"codeViewBlobRoute":{"csv":null,"csvError":null,"headerInfo":{"toc":null},"issueTemplate":null,"discussionTemplate":null,"richText":null,"richTextTruncated":false,"renderedFileInfo":null,"symbols":null},"codeViewLayoutRoute":{"repo":{"id":343441489,"defaultBranch":"main","name":"NFL-2K21","ownerLogin":"lostsoul63b","currentUserCanPush":false,"isFork":false,"isEmpty":false,"createdAt":"2021-03-01T08:18:09.000-06:00","ownerAvatar":"https://avatars.githubusercontent.com/u/69597675?v=4","public":true,"private":false,"isOrgOwned":false},"currentUser":{"id":206149583,"login":"trbletrble1","userEmail":"ryannecci@gmail.com"},"uploadToken":"CnRqAYILzOd35v8gZUpcaEVL3hf6MEId0X6X_zzsSoF1rolgkj1T2S1AVNN2KKnL7BY33KBkiu4SbnHbd8-Lbg","allShortcutsEnabled":true,"treeExpanded":true,"path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT","symbolsExpanded":false,"refInfo":{"name":"main","listCacheKey":"v0:1625757688.4057212","canEdit":false,"currentOid":"e8931d23c6d4d773505890c6ec2236916f2b2f7c"},"helpUrl":"https://docs.github.com","githubDevUrl":"https://github.dev/"},"codeViewFileTreeLayoutRoute":{"fileTree":{"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD":{"items":[{"name":"EXTRA","path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/EXTRA","contentType":"file"},{"name":"SAVEGAME.DAT","path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT","contentType":"file"},{"name":"SaveMeta.xbx","path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SaveMeta.xbx","contentType":"file"},{"name":"TYPE","path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/TYPE","contentType":"file"}],"totalCount":4},"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030":{"items":[{"name":"3A5936894EBD","path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD","contentType":"directory"},{"name":"SaveImage.xbx","path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/SaveImage.xbx","contentType":"file"},{"name":"TitleImage.xbx","path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/TitleImage.xbx","contentType":"file"},{"name":"TitleMeta.xbx","path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/TitleMeta.xbx","contentType":"file"}],"totalCount":4},"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA":{"items":[{"name":"53450030","path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030","contentType":"directory"}],"totalCount":1},"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros":{"items":[{"name":"UDATA","path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA","contentType":"directory"}],"totalCount":1},"Rosters/NFL2K21Roster_Week17/Xbox":{"items":[{"name":"NFL2K21Fran","path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Fran","contentType":"directory"},{"name":"NFL2K21Ros","path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros","contentType":"directory"}],"totalCount":2},"Rosters/NFL2K21Roster_Week17":{"items":[{"name":"PS2","path":"Rosters/NFL2K21Roster_Week17/PS2","contentType":"directory"},{"name":"PS3","path":"Rosters/NFL2K21Roster_Week17/PS3","contentType":"directory"},{"name":"Xbox","path":"Rosters/NFL2K21Roster_Week17/Xbox","contentType":"directory"},{"name":"ReadMe.txt","path":"Rosters/NFL2K21Roster_Week17/ReadMe.txt","contentType":"file"}],"totalCount":4},"Rosters":{"items":[{"name":"NFL2K21Roster_Week16","path":"Rosters/NFL2K21Roster_Week16","contentType":"directory"},{"name":"NFL2K21Roster_Week17","path":"Rosters/NFL2K21Roster_Week17","contentType":"directory"},{"name":"Rayneman","path":"Rosters/Rayneman","contentType":"directory"}],"totalCount":3},"":{"items":[{"name":"2K5Content","path":"2K5Content","contentType":"directory"},{"name":"Guide","path":"Guide","contentType":"directory"},{"name":"HEX_Edits","path":"HEX_Edits","contentType":"directory"},{"name":"JSONRatings","path":"JSONRatings","contentType":"directory"},{"name":"NFL2K21 V7 (Full)","path":"NFL2K21 V7 (Full)","contentType":"directory"},{"name":"Rosters","path":"Rosters","contentType":"directory"},{"name":"LICENSE","path":"LICENSE","contentType":"file"},{"name":"README.md","path":"README.md","contentType":"file"}],"totalCount":8}},"fileTreeProcessingTime":147.378245,"foldersToFetch":[]},"codeViewBlobLayoutRoute":{"codeLineWrapEnabled":false,"refInfo":{"name":"main","listCacheKey":"v0:1625757688.4057212","canEdit":true,"refType":"branch","currentOid":"e8931d23c6d4d773505890c6ec2236916f2b2f7c","canEditOnDefaultBranch":true,"fileExistsOnDefault":true},"path":"Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT","blob":{"copilotSWEAgentEnabled":false,"dependabotInfo":{"showConfigurationBanner":false,"configFilePath":null,"networkDependabotPath":"/lostsoul63b/NFL-2K21/network/updates","dismissConfigurationNoticePath":"/settings/dismiss-notice/dependabot_configuration_notice","configurationNoticeDismissed":false},"displayName":"SAVEGAME.DAT","displayUrl":"https://github.com/lostsoul63b/NFL-2K21/blob/main/Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT?raw=true","headerInfo":{"blobSize":"580 KB","deleteTooltip":"Fork this repository and delete the file","editTooltip":"Fork this repository and edit the file","ghDesktopPath":"https://desktop.github.com","isGitLfs":false,"onBranch":true,"shortPath":"b81dd7a","siteNavLoginPath":"/login?return_to=https%3A%2F%2Fgithub.com%2Flostsoul63b%2FNFL-2K21%2Fblob%2Fmain%2FRosters%2FNFL2K21Roster_Week17%2FXbox%2FNFL2K21Ros%2FUDATA%2F53450030%2F3A5936894EBD%2FSAVEGAME.DAT","isCSV":false,"isRichtext":false,"lineInfo":{"truncatedLoc":null,"truncatedSloc":null},"mode":"file"},"image":false,"isCodeownersFile":null,"isPlain":false,"isValidLegacyIssueTemplate":false,"isIssueTemplate":false,"isDiscussionTemplate":false,"language":null,"languageID":null,"large":false,"planSupportInfo":{"repoIsFork":null,"repoOwnedByCurrentUser":null,"requestFullPath":"/lostsoul63b/NFL-2K21/blob/main/Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT","showFreeOrgGatedFeatureMessage":null,"showPlanSupportBanner":null,"upgradeDataAttributes":null,"upgradePath":null},"publishBannersInfo":{"dismissActionNoticePath":"/settings/dismiss-notice/publish_action_from_dockerfile","releasePath":"/lostsoul63b/NFL-2K21/releases/new?marketplace=true","showPublishActionBanner":false},"rawBlobUrl":"https://github.com/lostsoul63b/NFL-2K21/raw/refs/heads/main/Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT","renderImageOrRaw":true,"shortPath":null,"symbolsEnabled":true,"tabSize":4,"topBannersInfo":{"overridingGlobalFundingFile":false,"globalPreferredFundingPath":null,"showInvalidCitationWarning":false,"citationHelpUrl":"https://docs.github.com/github/creating-cloning-and-archiving-repositories/creating-a-repository-on-github/about-citation-files","actionsOnboardingTip":null},"truncated":false,"viewable":false,"workflowRedirectUrl":null},"copilotInfo":null,"copilotAccessAllowed":true,"copilotSpacesEnabled":true,"modelsAccessAllowed":false,"modelsRepoIntegrationEnabled":false,"isMarketplaceEnabled":true}},"title":"NFL-2K21/Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT at main · lostsoul63b/NFL-2K21","appPayload":{},"meta":{"title":"NFL-2K21/Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT at main · lostsoul63b/NFL-2K21"}}</script>
